ability_number= 3709
friendly_name: "HoldFire_3"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 14
link_name: "HoldFire"
link_index: 4
friendly_name: "HoldFire_4"
hotkey: ""
available: false
target: None
allow_minimap: false

ability_id: 15
link_name: "HoldFire"
link_index: 5
friendly_name: "HoldFire_5"
hotkey: ""
available: false
target: Unit
allow_minimap: false

ability_id: 16
link_name: "move"
link_index: 0
button_name: "Move"
friendly_name: "Move"
hotkey: "M"
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 17
link_name: "move"
link_index: 1
button_name: "MovePatrol"
friendly_name: "Patrol"
hotkey: "P"
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 18
link_name: "move"
link_index: 2
button_name: "MoveHoldPosition"
friendly_name: "HoldPosition"
hotkey: "H"
available: true
target: None
allow_minimap: false

ability_id: 19
link_name: "move"
link_index: 3
button_name: "AcquireMove"
friendly_name: "Scan Move"
hotkey: "A"
remaps_to_ability_id: 3674
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 20
link_name: "move"
link_index: 4
button_name: "Turn"
friendly_name: "Move Turn"
hotkey: ""
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 21
link_name: "Beacon"
link_index: 0
button_name: "Cancel"
friendly_name: "Beacon_0"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 22
link_name: "Beacon"
link_index: 1
button_name: "BeaconMove"
friendly_name: "Beacon_1"
hotkey: ""
available: false
target: PointOrUnit
allow_minimap: true

ability_id: 23
link_name: "attack"
link_index: 0
button_name: "Attack"
friendly_name: "Attack Attack"
hotkey: "A"
remaps_to_ability_id: 3674
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 24
link_name: "attack"
link_index: 1
button_name: "AttackTowards"
friendly_name: "Attack AttackTowards"
hotkey: ""
available: true
target: Point
allow_minimap: true

ability_id: 25
link_name: "attack"
link_index: 2
button_name: "AttackBarrage"
friendly_name: "Attack AttackBarrage"
hotkey: ""
available: true
target: Point
allow_minimap: true

ability_id: 26
link_name: "SprayTerran"
link_index: 0
button_name: "Spray"
friendly_name: "Effect Spray Terran"
hotkey: "Y"
remaps_to_ability_id: 3684
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 1.0

ability_id: 27
link_name: "SprayTerran"
link_index: 1
friendly_name: "SprayTerran_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 28
link_name: "SprayZerg"
link_index: 0
button_name: "Spray"
friendly_name: "Effect Spray Zerg"
hotkey: "Y"
remaps_to_ability_id: 3684
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 1.0

ability_id: 29
link_name: "SprayZerg"
link_index: 1
friendly_name: "SprayZerg_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 30
link_name: "SprayProtoss"
link_index: 0
button_name: "Spray"
friendly_name: "Effect Spray Protoss"
hotkey: "Y"
remaps_to_ability_id: 3684
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 1.0

ability_id: 31
link_name: "SprayProtoss"
link_index: 1
friendly_name: "SprayProtoss_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 32
link_name: "SalvageShared"
link_index: 0
button_name: "Salvage"
friendly_name: "Effect Salvage"
hotkey: "V"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 33
link_name: "SalvageShared"
link_index: 1
friendly_name: "SalvageShared_1"
hotkey: "Escape"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 34
link_name: "Corruption"
link_index: 0
button_name: "CorruptionAbility"
friendly_name: "Effect CorruptionAbility"
hotkey: ""
available: false
target: Unit
allow_minimap: false
allow_autocast: true
cast_range: 6.0

ability_id: 35
link_name: "Corruption"
link_index: 1
button_name: "Cancel"
friendly_name: "Corruption_1"
hotkey: "Escape"
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 36
link_name: "GhostHoldFire"
link_index: 0
button_name: "HoldFire"
friendly_name: "Behavior HoldFireOn Ghost"
hotkey: "F"
remaps_to_ability_id: 3688
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 37
link_name: "GhostHoldFire"
link_index: 1
friendly_name: "GhostHoldFire_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 38
link_name: "GhostWeaponsFree"
link_index: 0
button_name: "WeaponsFree"
friendly_name: "Behavior HoldFireOff Ghost"
hotkey: "G"
remaps_to_ability_id: 3689
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 39
link_name: "GhostWeaponsFree"
link_index: 1
friendly_name: "GhostWeaponsFree_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 40
link_name: "MorphToInfestedTerran"
link_index: 0
button_name: "InfestedTerrans"
friendly_name: "Morph InfestedTerrans"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 41
link_name: "MorphToInfestedTerran"
link_index: 1
friendly_name: "MorphToInfestedTerran_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 42
link_name: "Explode"
link_index: 0
button_name: "Explode"
friendly_name: "Effect Explode"
hotkey: "X"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 43
link_name: "Explode"
link_index: 1
friendly_name: "Explode_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 44
link_name: "FleetBeaconResearch"
link_index: 0
button_name: "ResearchInterceptorLaunchSpeedUpgrade"
friendly_name: "Research InterceptorGravitonCatapult"
hotkey: "G"
available: true
target: None
allow_minimap: false

ability_id: 45
link_name: "FleetBeaconResearch"
link_index: 1
button_name: "ResearchInterceptorLaunchSpeedUpgrade"
friendly_name: "Research ResearchInterceptorLaunchSpeedUpgrade"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 46
link_name: "FleetBeaconResearch"
link_index: 2
button_name: "PhoenixRangeUpgrade"
friendly_name: "Research PhoenixAnionPulseCrystals"
hotkey: "R"
available: true
target: None
allow_minimap: false

ability_id: 47
link_name: "FleetBeaconResearch"
link_index: 3
button_name: "TempestRangeUpgrade"
friendly_name: "Research TempestRangeUpgrade"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 48
link_name: "FleetBeaconResearch"
link_index: 4
friendly_name: "FleetBeaconResearch_4"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 49
link_name: "FleetBeaconResearch"
link_index: 5
friendly_name: "FleetBeaconResearch_5"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 50
link_name: "FleetBeaconResearch"
link_index: 6
friendly_name: "FleetBeaconResearch_6"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 51
link_name: "FleetBeaconResearch"
link_index: 7
friendly_name: "FleetBeaconResearch_7"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 52
link_name: "FleetBeaconResearch"
link_index: 8
friendly_name: "FleetBeaconResearch_8"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 53
link_name: "FleetBeaconResearch"
link_index: 9
friendly_name: "FleetBeaconResearch_9"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 54
link_name: "FleetBeaconResearch"
link_index: 10
friendly_name: "FleetBeaconResearch_10"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 55
link_name: "FleetBeaconResearch"
link_index: 11
friendly_name: "FleetBeaconResearch_11"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 56
link_name: "FleetBeaconResearch"
link_index: 12
friendly_name: "FleetBeaconResearch_12"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 57
link_name: "FleetBeaconResearch"
link_index: 13
friendly_name: "FleetBeaconResearch_13"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 58
link_name: "FleetBeaconResearch"
link_index: 14
friendly_name: "FleetBeaconResearch_14"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 59
link_name: "FleetBeaconResearch"
link_index: 15
friendly_name: "FleetBeaconResearch_15"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 60
link_name: "FleetBeaconResearch"
link_index: 16
friendly_name: "FleetBeaconResearch_16"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 61
link_name: "FleetBeaconResearch"
link_index: 17
friendly_name: "FleetBeaconResearch_17"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 62
link_name: "FleetBeaconResearch"
link_index: 18
friendly_name: "FleetBeaconResearch_18"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 63
link_name: "FleetBeaconResearch"
link_index: 19
friendly_name: "FleetBeaconResearch_19"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 64
link_name: "FleetBeaconResearch"
link_index: 20
friendly_name: "FleetBeaconResearch_20"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 65
link_name: "FleetBeaconResearch"
link_index: 21
friendly_name: "FleetBeaconResearch_21"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 66
link_name: "FleetBeaconResearch"
link_index: 22
friendly_name: "FleetBeaconResearch_22"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 67
link_name: "FleetBeaconResearch"
link_index: 23
friendly_name: "FleetBeaconResearch_23"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 68
link_name: "FleetBeaconResearch"
link_index: 24
friendly_name: "FleetBeaconResearch_24"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 69
link_name: "FleetBeaconResearch"
link_index: 25
friendly_name: "FleetBeaconResearch_25"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 70
link_name: "FleetBeaconResearch"
link_index: 26
friendly_name: "FleetBeaconResearch_26"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 71
link_name: "FleetBeaconResearch"
link_index: 27
friendly_name: "FleetBeaconResearch_27"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 72
link_name: "FleetBeaconResearch"
link_index: 28
friendly_name: "FleetBeaconResearch_28"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 73
link_name: "FleetBeaconResearch"
link_index: 29
friendly_name: "FleetBeaconResearch_29"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 74
link_name: "FungalGrowth"
link_index: 0
button_name: "FungalGrowth"
friendly_name: "Effect FungalGrowth"
hotkey: "F"
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 10.0

ability_id: 75
link_name: "FungalGrowth"
link_index: 1
friendly_name: "FungalGrowth_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 76
link_name: "GuardianShield"
link_index: 0
button_name: "GuardianShield"
friendly_name: "Effect GuardianShield"
hotkey: "G"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 77
link_name: "GuardianShield"
link_index: 1
friendly_name: "GuardianShield_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 78
link_name: "MULERepair"
link_index: 0
button_name: "Repair"
friendly_name: "Effect Repair Mule"
hotkey: "R"
remaps_to_ability_id: 3685
available: true
target: Unit
allow_minimap: false
allow_autocast: true

ability_id: 79
link_name: "MULERepair"
link_index: 1
friendly_name: "MULERepair_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 80
link_name: "MorphZerglingToBaneling"
link_index: 0
button_name: "Baneling"
friendly_name: "Train Baneling"
hotkey: "E"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 81
link_name: "MorphZerglingToBaneling"
link_index: 1
friendly_name: "MorphZerglingToBaneling_1"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 82
link_name: "MorphZerglingToBaneling"
link_index: 2
friendly_name: "MorphZerglingToBaneling_2"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 83
link_name: "MorphZerglingToBaneling"
link_index: 3
friendly_name: "MorphZerglingToBaneling_3"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 84
link_name: "MorphZerglingToBaneling"
link_index: 4
friendly_name: "MorphZerglingToBaneling_4"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 85
link_name: "MorphZerglingToBaneling"
link_index: 5
friendly_name: "MorphZerglingToBaneling_5"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 86
link_name: "MorphZerglingToBaneling"
link_index: 6
friendly_name: "MorphZerglingToBaneling_6"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 87
link_name: "MorphZerglingToBaneling"
link_index: 7
friendly_name: "MorphZerglingToBaneling_7"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 88
link_name: "MorphZerglingToBaneling"
link_index: 8
friendly_name: "MorphZerglingToBaneling_8"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 89
link_name: "MorphZerglingToBaneling"
link_index: 9
friendly_name: "MorphZerglingToBaneling_9"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 90
link_name: "MorphZerglingToBaneling"
link_index: 10
friendly_name: "MorphZerglingToBaneling_10"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 91
link_name: "MorphZerglingToBaneling"
link_index: 11
friendly_name: "MorphZerglingToBaneling_11"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 92
link_name: "MorphZerglingToBaneling"
link_index: 12
friendly_name: "MorphZerglingToBaneling_12"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 93
link_name: "MorphZerglingToBaneling"
link_index: 13
friendly_name: "MorphZerglingToBaneling_13"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 94
link_name: "MorphZerglingToBaneling"
link_index: 14
friendly_name: "MorphZerglingToBaneling_14"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 95
link_name: "MorphZerglingToBaneling"
link_index: 15
friendly_name: "MorphZerglingToBaneling_15"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 96
link_name: "MorphZerglingToBaneling"
link_index: 16
friendly_name: "MorphZerglingToBaneling_16"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 97
link_name: "MorphZerglingToBaneling"
link_index: 17
friendly_name: "MorphZerglingToBaneling_17"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 98
link_name: "MorphZerglingToBaneling"
link_index: 18
friendly_name: "MorphZerglingToBaneling_18"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 99
link_name: "MorphZerglingToBaneling"
link_index: 19
friendly_name: "MorphZerglingToBaneling_19"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 100
link_name: "MorphZerglingToBaneling"
link_index: 20
friendly_name: "MorphZerglingToBaneling_20"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 101
link_name: "MorphZerglingToBaneling"
link_index: 21
friendly_name: "MorphZerglingToBaneling_21"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 102
link_name: "MorphZerglingToBaneling"
link_index: 22
friendly_name: "MorphZerglingToBaneling_22"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 103
link_name: "MorphZerglingToBaneling"
link_index: 23
friendly_name: "MorphZerglingToBaneling_23"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 104
link_name: "MorphZerglingToBaneling"
link_index: 24
friendly_name: "MorphZerglingToBaneling_24"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 105
link_name: "MorphZerglingToBaneling"
link_index: 25
friendly_name: "MorphZerglingToBaneling_25"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 106
link_name: "MorphZerglingToBaneling"
link_index: 26
friendly_name: "MorphZerglingToBaneling_26"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 107
link_name: "MorphZerglingToBaneling"
link_index: 27
friendly_name: "MorphZerglingToBaneling_27"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 108
link_name: "MorphZerglingToBaneling"
link_index: 28
friendly_name: "MorphZerglingToBaneling_28"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 109
link_name: "MorphZerglingToBaneling"
link_index: 29
friendly_name: "MorphZerglingToBaneling_29"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 110
link_name: "NexusTrainMothership"
link_index: 0
button_name: "Mothership"
friendly_name: "Train Mothership"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 111
link_name: "NexusTrainMothership"
link_index: 1
friendly_name: "NexusTrainMothership_1"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 112
link_name: "NexusTrainMothership"
link_index: 2
friendly_name: "NexusTrainMothership_2"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 113
link_name: "NexusTrainMothership"
link_index: 3
friendly_name: "NexusTrainMothership_3"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 114
link_name: "NexusTrainMothership"
link_index: 4
friendly_name: "NexusTrainMothership_4"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 115
link_name: "NexusTrainMothership"
link_index: 5
friendly_name: "NexusTrainMothership_5"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 116
link_name: "NexusTrainMothership"
link_index: 6
friendly_name: "NexusTrainMothership_6"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 117
link_name: "NexusTrainMothership"
link_index: 7
friendly_name: "NexusTrainMothership_7"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 118
link_name: "NexusTrainMothership"
link_index: 8
friendly_name: "NexusTrainMothership_8"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 119
link_name: "NexusTrainMothership"
link_index: 9
friendly_name: "NexusTrainMothership_9"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 120
link_name: "NexusTrainMothership"
link_index: 10
friendly_name: "NexusTrainMothership_10"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 121
link_name: "NexusTrainMothership"
link_index: 11
friendly_name: "NexusTrainMothership_11"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 122
link_name: "NexusTrainMothership"
link_index: 12
friendly_name: "NexusTrainMothership_12"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 123
link_name: "NexusTrainMothership"
link_index: 13
friendly_name: "NexusTrainMothership_13"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 124
link_name: "NexusTrainMothership"
link_index: 14
friendly_name: "NexusTrainMothership_14"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 125
link_name: "NexusTrainMothership"
link_index: 15
friendly_name: "NexusTrainMothership_15"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 126
link_name: "NexusTrainMothership"
link_index: 16
friendly_name: "NexusTrainMothership_16"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 127
link_name: "NexusTrainMothership"
link_index: 17
friendly_name: "NexusTrainMothership_17"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 128
link_name: "NexusTrainMothership"
link_index: 18
friendly_name: "NexusTrainMothership_18"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 129
link_name: "NexusTrainMothership"
link_index: 19
friendly_name: "NexusTrainMothership_19"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 130
link_name: "NexusTrainMothership"
link_index: 20
friendly_name: "NexusTrainMothership_20"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 131
link_name: "NexusTrainMothership"
link_index: 21
friendly_name: "NexusTrainMothership_21"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 132
link_name: "NexusTrainMothership"
link_index: 22
friendly_name: "NexusTrainMothership_22"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 133
link_name: "NexusTrainMothership"
link_index: 23
friendly_name: "NexusTrainMothership_23"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 134
link_name: "NexusTrainMothership"
link_index: 24
friendly_name: "NexusTrainMothership_24"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 135
link_name: "NexusTrainMothership"
link_index: 25
friendly_name: "NexusTrainMothership_25"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 136
link_name: "NexusTrainMothership"
link_index: 26
friendly_name: "NexusTrainMothership_26"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 137
link_name: "NexusTrainMothership"
link_index: 27
friendly_name: "NexusTrainMothership_27"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 138
link_name: "NexusTrainMothership"
link_index: 28
friendly_name: "NexusTrainMothership_28"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 139
link_name: "NexusTrainMothership"
link_index: 29
friendly_name: "NexusTrainMothership_29"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 140
link_name: "Feedback"
link_index: 0
button_name: "Feedback"
friendly_name: "Effect Feedback"
hotkey: "F"
available: true
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 9.0

ability_id: 141
link_name: "Feedback"
link_index: 1
friendly_name: "Feedback_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 142
link_name: "MassRecall"
link_index: 0
button_name: "MassRecall"
friendly_name: "Effect MassRecall"
hotkey: ""
available: false
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 500.0

ability_id: 143
link_name: "MassRecall"
link_index: 1
friendly_name: "MassRecall_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 144
link_name: "PlacePointDefenseDrone"
link_index: 0
button_name: "PointDefenseDrone"
friendly_name: "Effect PointDefenseDrone"
hotkey: "D"
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 3.0

ability_id: 145
link_name: "PlacePointDefenseDrone"
link_index: 1
friendly_name: "PlacePointDefenseDrone_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 146
link_name: "HallucinationArchon"
link_index: 0
button_name: "Archon"
friendly_name: "Hallucination Archon"
hotkey: "CN"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 147
link_name: "HallucinationArchon"
link_index: 1
friendly_name: "HallucinationArchon_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 148
link_name: "HallucinationColossus"
link_index: 0
button_name: "Colossus"
friendly_name: "Hallucination Colossus"
hotkey: "CC"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 149
link_name: "HallucinationColossus"
link_index: 1
friendly_name: "HallucinationColossus_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 150
link_name: "HallucinationHighTemplar"
link_index: 0
button_name: "HighTemplar"
friendly_name: "Hallucination HighTemplar"
hotkey: "CT"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 151
link_name: "HallucinationHighTemplar"
link_index: 1
friendly_name: "HallucinationHighTemplar_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 152
link_name: "HallucinationImmortal"
link_index: 0
button_name: "Immortal"
friendly_name: "Hallucination Immortal"
hotkey: "CI"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 153
link_name: "HallucinationImmortal"
link_index: 1
friendly_name: "HallucinationImmortal_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 154
link_name: "HallucinationPhoenix"
link_index: 0
button_name: "Phoenix"
friendly_name: "Hallucination Phoenix"
hotkey: "CX"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 155
link_name: "HallucinationPhoenix"
link_index: 1
friendly_name: "HallucinationPhoenix_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 156
link_name: "HallucinationProbe"
link_index: 0
button_name: "Probe"
friendly_name: "Hallucination Probe"
hotkey: "CE"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 157
link_name: "HallucinationProbe"
link_index: 1
